,,,,,,,,,,,,Asignatura,Nombre Asig.,Créditos Asignatura,Asig. Referenciadas,Sección,Descrip. Evento,Horario,Profesor,Sede,Cat. Paquete,Paquete,Vac. Ev.
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 1,CÁTEDRA 01,LU JU 08:30 - 09:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC01,40
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 1,LABORAT 01,VI 08:30 - 09:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC01,20
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 1,AYUD OBLIG 01,MA 08:30 - 09:50,CHAER DIEGO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC01,40
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 10,CÁTEDRA 05,LU JU 11:30 - 12:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC10,40
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 10,AYUD OBLIG 05,MA 11:30 - 12:50,RODRÍGUEZ ESTEBAN,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC10,40
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 10,LABORAT 10,VI 11:30 - 12:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC10,20
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 10,LABORAT 10,VI 11:30 - 12:50,BASOALTO MATÍAS,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC10,20
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 11,CÁTEDRA 06,LU JU 13:00 - 14:20,BRIZUELA JESSICA,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC11,40
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 11,AYUD OBLIG 06,MA 13:00 - 14:20,CABRERA ARIAN ALFONSO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC11,40
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 11,LABORAT 11,MI 13:00 - 14:20,CABRERA ARIAN ALFONSO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC11,20
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 11,LABORAT 11,MI 13:00 - 14:20,BRIZUELA JESSICA,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC11,20
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 12,CÁTEDRA 06,LU JU 13:00 - 14:20,BRIZUELA JESSICA,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC12,40
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 12,AYUD OBLIG 06,MA 13:00 - 14:20,CABRERA ARIAN ALFONSO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC12,40
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 12,LABORAT 12,MI 13:00 - 14:20,CABRERA ARIAN ALFONSO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC12,20
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 12,LABORAT 12,MI 13:00 - 14:20,BRIZUELA JESSICA,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC12,20
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 13,CÁTEDRA 07,LU JU 14:30 - 15:50,EREMEEV VITALIE,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC13,40
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 13,AYUD OBLIG 07,MI 14:30 - 15:50,RODRÍGUEZ ESTEBAN,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC13,40
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 13,LABORAT 13,MA 14:30 - 15:50,RIVERA JOSÉ RICARDO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC13,20
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 13,LABORAT 13,MA 14:30 - 15:50,GALLARDO MARCEL,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC13,20
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CBF1000,MECÁNICA,7,,Sección 14,CÁTEDRA 07,LU JU 14:30 - 15:50,EREMEEV VITALIE,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC14,40
